jetz_scientific_name,beak_length,beak_width,beak_depth,tail_length,wing_length,tarsus_length,trophic_niche,habitat,habitat_density,primary_lifestyle,range_size,mass,trophic_trait,locomotory_trait
Treron_phoenicopterus,21,6.5,7.8,106.3,188.2,25.1,Frugivore,Forest,2,Insessorial,4843995.11,235,-0.05973419453914955,-0.0804660012778522
Treron_pompadora,19.825,4.975,6.1,81.325,151.275,23.3,Frugivore,Forest,2,Insessorial,2245139.3,222.25,-0.1443125452521212,-0.21003283641261727
Treron_psittaceus,22.6,6,7.3,98.2,165.8,25.5,Frugivore,Forest,2,Insessorial,21010.32,205.7,0.05543632558064169,-0.05167337124790451
Treron_seimundi,20.7,6.1,6.8,141.8,153.6,20.8,Frugivore,Forest,2,Insessorial,219840.39,157.8,-0.08132866706161043,-0.3899867740997909
Treron_sieboldii,22.7,5.1,5.6,118,182.6,23.3,Frugivore,Forest,2,Insessorial,2159328.24,245,0.06263448308812848,-0.21003283641261727
Treron_sphenurus,20.3,5.1,5.3,117,170.7,22.3,Frugivore,Forest,1,Insessorial,1738455.55,210,-0.11012129709155812,-0.28201441148748674
Treron_vernans,19.4,4.7,5.2,79.8,137.4,20.6,Frugivore,Forest,2,Insessorial,2260914.59,132,-0.17490471465894078,-0.4043830891147647
Treron_waalia,20.4,6.2,7,106.2,179.4,24.6,Frugivore,Woodland,2,Insessorial,5454383.59,254,-0.10292313958407132,-0.11645678881528693
Trugon_terrestris,27.3,5.1,7.6,121.2,173.5,47,Granivore,Forest,1,Terrestrial,651761.91,400,0.3937497284325281,1.4959304928617887
Turacoena_manadensis,25.4,4.7,5.7,181.3,198.7,26.7,Frugivore,Forest,1,Insessorial,157651.99,208.6,0.256984735790276,0.034704518841938786
Turacoena_modesta,25,4.8,5.6,162.2,196.8,25.4,Frugivore,Forest,1,Insessorial,31634.62,340,0.22819210576032828,-0.05887152875539156
Turtur_abyssinicus,16.4,2.2,2.7,77.8,105.4,17.9,Granivore,Shrubland,2,Terrestrial,3889636.7,62.7,-0.39084943988354914,-0.5987333418169125
Turtur_afer,17.5,2.1,2.9,80.4,105.2,18,Granivore,Shrubland,2,Terrestrial,10011361.74,65.6,-0.31166970730119264,-0.5915351843094254
Turtur_brehmeri,18.5,2.7,3.3,107.2,126.4,26.6,Omnivore,Forest,2,Terrestrial,2760838.43,116,-0.23968813222632318,0.02750636133445199
Turtur_chalcospilos,16.5,2.6,3.2,74.6,110.5,18.5,Granivore,Shrubland,2,Terrestrial,5888722.68,60.6,-0.3836512823760621,-0.5555443967719907
Turtur_tympanistria,17,2.9,3.5,83.6,112.9,21,Granivore,Forest,2,Terrestrial,8134665.65,70.6,-0.3476604948386274,-0.3755904590848171
Uropelia_campestris,10.7,2.1,2.4,73,65.2,14.7,Granivore,Grassland,3,Terrestrial,1791696.14,35.2,-0.801144417810305,-0.8290743820564946
Zenaida_asiatica,24,4.2,4.5,116.2,160.8,24.8,Granivore,Shrubland,2,Generalist,2959489.41,153,0.15621053068545881,-0.10206047380031308
Zenaida_auriculata,19,3.7,4,92.9,136.2,21,Granivore,Human Modified,3,Terrestrial,11530888.21,110.2,-0.20369734468888845,-0.3755904590848171
Zenaida_aurita,22.1,2.8,4.5,96.4,149,22.9,Omnivore,Forest,3,Generalist,230577.71,156,0.019445538043206957,-0.2388254664425652
Zenaida_macroura,19.6,2.7,3.4,122.2,144.4,19.6,Granivore,Human Modified,3,Terrestrial,11131808.01,118.9,-0.16050839964396668,-0.4763646641896342
Zenaida_meloda,23.1,3.9,4.4,100.8,158,25,Granivore,Shrubland,2,Generalist,265815.1,209.2,0.09142711311807641,-0.08766415878533924
